,VISIT_ID,TRAVEL_ID,VISIT_AREA_NM,LOTNO_ADDR,RESIDENCE_TIME_MIN,VISIT_AREA_TYPE_CD,REVISIT_YN,DGSTFN,REVISIT_INTENTION,RCMDTN_INTENTION,VISIT_MM
0,3438.0,a_a015688,프로방스마을,경기 파주시 탄현면 성동리 82-1,60.0,7,1.0,4.0,4.0,4.0,10
3,823.0,a_a000491,더현대서울,서울 영등포구 여의도동 22,180.0,4,0.0,5.0,5.0,5.0,08
4,185.0,a_a000172,강릉중앙시장,강원 강릉시 성남동 50,30.0,4,0.0,4.0,4.0,4.0,08
5,3124.0,a_a000554,청계천,서울 종로구 서린동 148,60.0,7,0.0,4.0,4.0,4.0,08
12,1499.0,a_a005195,삼송역 3호선,경기 고양시 덕양구 삼송동 18-5,0.0,7,0.0,3.0,2.0,3.0,10
17,1563.0,a_a003234,서울 그로서리 클럽,,30.0,3,0.0,4.0,3.0,3.0,10
18,2990.0,a_a004298,제부도 워터워크,경기 화성시 서신면 송교리 377-46,0.0,2,0.0,2.0,3.0,3.0,10
19,2670.0,a_a018121,의정부제일시장,경기 의정부시 의정부동 160,60.0,4,0.0,5.0,5.0,5.0,11
24,823.0,a_a003810,더현대서울,서울 영등포구 여의도동 22,90.0,3,0.0,5.0,5.0,5.0,10
25,258.0,a_a000537,경복궁,서울 종로구 세종로 1-91,30.0,2,1.0,3.0,3.0,3.0,09
28,213.0,a_a002400,갤러리아백화점 타임월드점,대전 서구 둔산동 1038,30.0,4,1.0,3.0,3.0,3.0,09
30,2906.0,a_a003071,자라섬재즈페스티벌,경기 가평군 가평읍 달전리 27,390.0,8,1.0,4.0,3.0,3.0,10
36,2092.0,a_a005705,아모레퍼시픽미술관,서울 용산구 한강로2가 424,60.0,3,0.0,4.0,3.0,4.0,10
38,1746.0,a_a000658,세운전자상가,서울 종로구 장사동 116-4,0.0,2,0.0,4.0,2.0,3.0,09
41,313.0,a_a003617,고양꽃전시관,경기 고양시 일산동구 장항동 906,60.0,3,0.0,1.0,4.0,4.0,10
43,2689.0,a_a001919,이마트 남양주점,경기 남양주시 호평동 637,60.0,4,0.0,4.0,4.0,4.0,09
44,2107.0,a_a017794,아차산 4보루,경기 구리시 아천동 52-2,30.0,1,0.0,5.0,5.0,5.0,11
47,1822.0,a_a001965,송도센트럴파크,인천 연수구 송도동 24-5,30.0,7,0.0,3.0,2.0,2.0,09
54,615.0,a_a003557,남도꽃정원,경기 가평군 가평읍 달전리 산 5-5,30.0,1,0.0,4.0,4.0,3.0,10
60,1610.0,a_a004696,서울숲,서울 성동구 성수동1가 678-1,30.0,1,1.0,5.0,5.0,5.0,10
64,1136.0,a_a002054,메가박스 의정부민락,경기 의정부시 민락동 813-4,180.0,3,0.0,5.0,5.0,5.0,09
65,258.0,a_a005603,경복궁,서울 종로구 세종로 1-91,90.0,2,0.0,1.0,5.0,5.0,10
68,2113.0,a_a002345,아침고요수목원,경기 가평군 상면 행현리 623-3,120.0,1,1.0,5.0,5.0,5.0,09
72,864.0,a_a013857,동구릉,경기 구리시 인창동 66,60.0,2,0.0,5.0,4.0,4.0,10
74,606.0,a_a009676,난지한강공원,서울 마포구 상암동 495-72,30.0,1,1.0,5.0,5.0,5.0,10
76,1410.0,a_a000196,북악팔각정,서울 종로구 평창동 산 6-17,60.0,7,1.0,5.0,5.0,5.0,08
78,918.0,a_a000087,두타.밀리오레,서울특별시 중구 을지로6가,60.0,4,1.0,5.0,5.0,5.0,08
82,956.0,a_a003178,라온아트홀,서울 종로구 동숭동 1-61,180.0,3,0.0,5.0,5.0,5.0,10
88,627.0,a_a014858,남산공원,서울 중구 예장동 산 5-6,120.0,1,0.0,4.0,3.0,4.0,11
91,1363.0,a_a000949,봄날아트홀,서울 종로구 동숭동 1-153,90.0,3,0.0,4.0,4.0,4.0,09
94,1461.0,a_a007960,빈티지패션팩토리 용인본점,경기 용인시 처인구 모현읍 일산리 48-4,30.0,4,0.0,3.0,2.0,2.0,10
103,1028.0,a_a003617,롯데백화점 일산점,경기 고양시 일산동구 장항동 784,150.0,4,0.0,5.0,5.0,5.0,10
109,2867.0,b_b001670,일산동구 시내,,60.0,4,0.0,5.0,5.0,4.0,08
110,2265.0,a_a003441,에버랜드,경기 용인시 처인구 포곡읍 전대리 310,120.0,6,1.0,5.0,5.0,5.0,10
112,2324.0,a_a014835,여의도한강공원,서울 영등포구 여의도동 85,90.0,1,0.0,4.0,3.0,4.0,11
113,3347.0,a_a001321,파주프리미엄아울렛,경기 파주시 탄현면 법흥리 1790-8,240.0,4,0.0,4.0,4.0,4.0,08
114,1338.0,a_a006552,별마당도서관,서울 강남구 삼성동 159-9,60.0,4,0.0,4.0,4.0,4.0,10
119,911.0,a_a001382,두물머리,경기 양평군 양서면 양수리,120.0,1,0.0,4.0,4.0,4.0,08
128,2171.0,a_a007360,안양,,30.0,4,1.0,4.0,4.0,4.0,10
131,270.0,a_a008269,경의선책거리,서울 마포구 동교동 190-1,30.0,4,0.0,4.0,4.0,4.0,10
132,1060.0,a_a002820,롯데월드아쿠아리움,서울 송파구 신천동 29,120.0,6,0.0,5.0,5.0,5.0,09
134,2637.0,a_a014022,율동공원,경기 성남시 분당구 율동 318,180.0,1,1.0,5.0,5.0,5.0,10
141,2485.0,a_a012117,왕송호수,경기 의왕시 초평동,90.0,7,0.0,4.0,4.0,4.0,10
143,1120.0,a_a000567,망원한강공원,서울 마포구 망원동 205-4,30.0,1,0.0,4.0,4.0,4.0,09
144,3641.0,a_a009924,현대백화점유플렉스 신촌점,서울 서대문구 창천동 30-1,30.0,4,0.0,3.0,5.0,4.0,10
145,2441.0,a_a004296,오이도 빨강등대,경기 시흥시 정왕동 2043,30.0,7,0.0,4.0,4.0,4.0,10
151,823.0,a_a001294,더현대서울,서울 영등포구 여의도동 22,30.0,4,0.0,4.0,2.0,3.0,08
153,1663.0,a_a002095,서울특별시청,서울 중구 태평로1가 31,30.0,7,0.0,1.0,5.0,5.0,09
158,3113.0,a_a004263,철원한탄강 주상절리길,강원 철원군 갈말읍 군탄리 산 78-2,150.0,1,0.0,4.0,4.0,4.0,10
162,2438.0,a_a011900,오이도,경기 시흥시 정왕동 1073,60.0,1,1.0,4.0,5.0,4.0,11
164,2995.0,a_a002193,제이드가든수목원,강원 춘천시 남산면 서천리 산 111,210.0,1,0.0,5.0,4.0,5.0,09
166,3638.0,a_a001364,현대백화점 판교점,경기 성남시 분당구 백현동 541,60.0,4,1.0,5.0,5.0,5.0,09
174,2003.0,a_a001256,시흥오이도박물관,경기 시흥시 정왕동 2202-6,120.0,2,0.0,5.0,5.0,5.0,08
177,1012.0,a_a000056,롯데몰 수원점,경기 수원시 권선구 서둔동 296-77,60.0,4,0.0,4.0,4.0,4.0,08
180,2935.0,a_a000012,장안공원 화서문,경기 수원시 팔달구 장안동 331,0.0,2,0.0,4.0,4.0,4.0,08
181,674.0,a_a005657,노량진근린공원 송학대공원,서울 동작구 노량진동 325-2,60.0,1,0.0,5.0,5.0,5.0,10
186,2439.0,a_a001729,오이도 바다,,30.0,7,1.0,5.0,4.0,5.0,09
189,2853.0,a_a001991,인천차이나타운 삼국지벽화거리,인천 중구 북성동3가 8-3,30.0,4,0.0,4.0,3.0,3.0,09
191,2324.0,a_a000673,여의도한강공원,서울 영등포구 여의도동 85,60.0,1,1.0,5.0,4.0,4.0,08
194,869.0,a_a000982,동대문 문구완구시장,서울 종로구 창신동 390-29,60.0,4,0.0,3.0,3.0,3.0,08
195,1211.0,a_a006620,물의정원,경기 남양주시 조안면 진중리 95,60.0,7,0.0,5.0,5.0,5.0,10
196,2283.0,a_a006475,에스엠여주375,경기 여주시 상거동 375-14,30.0,4,0.0,3.0,3.0,3.0,10
198,2751.0,a_a002849,이정웅 스페이스,경기 가평군 청평면 삼회리 271-5,60.0,3,0.0,4.0,4.0,4.0,09
200,1822.0,a_a014278,송도센트럴파크,인천 연수구 송도동 24-5,90.0,1,0.0,5.0,4.0,5.0,10
202,2960.0,a_a004310,전쟁기념관,서울 용산구 용산동1가 8,30.0,2,0.0,5.0,4.0,5.0,09
204,3303.0,a_a007887,톨장군네,경기 성남시 분당구 석운동 43-7,30.0,4,0.0,5.0,4.0,4.0,10
214,277.0,a_a005559,경춘선 시간여행 거리,,30.0,4,0.0,4.0,4.0,4.0,10
217,1964.0,a_a013865,스타피카소복합빌딩,서울 마포구 동교동 166-15,30.0,3,0.0,4.0,4.0,4.0,10
219,3354.0,a_a004483,판교환경생태학습원,경기 성남시 분당구 삼평동 637,30.0,3,0.0,4.0,3.0,4.0,10
220,3394.0,a_a001713,평화누리길 3코스(한강철책길),경기 김포시 하성면 가금리 218-5,90.0,7,0.0,3.0,3.0,3.0,09
222,2842.0,a_a013688,인천세관역사공원,,30.0,2,0.0,5.0,5.0,5.0,10
224,3726.0,a_a005159,화담숲,경기 광주시 도척면 도웅리 산 33,180.0,1,0.0,5.0,4.0,4.0,10
225,649.0,a_a003290,남한산성 계곡,,30.0,1,0.0,5.0,5.0,5.0,09
228,2753.0,a_a005677,이천 문화의거리,,0.0,4,0.0,3.0,3.0,3.0,10
231,644.0,a_a004583,남이섬,강원 춘천시 남산면 방하리 197,60.0,1,1.0,4.0,2.0,3.0,10
232,3124.0,a_a000094,청계천,서울 종로구 서린동 148,30.0,7,0.0,4.0,3.0,4.0,08
236,2871.0,a_a005546,일산호수공원,경기 고양시 일산동구 장항동 906,60.0,1,0.0,4.0,4.0,4.0,10
237,2004.0,a_a017522,시흥프리미엄아울렛,경기 시흥시 배곧동 36,120.0,4,1.0,4.0,3.0,3.0,11
239,2861.0,a_a005200,인터컨티넨탈 서울코엑스,서울 강남구 삼성동 159,30.0,3,1.0,4.0,5.0,5.0,10
242,1522.0,a_a001258,새마을전통시장,서울 송파구 잠실동 278,60.0,4,0.0,4.0,2.0,4.0,08
243,3274.0,a_a010237,탄도항,경기 안산시 단원구 선감동 717-5,60.0,1,0.0,5.0,5.0,5.0,10
244,2592.0,a_a002612,웨스틴조선 수영장,,60.0,6,1.0,5.0,5.0,5.0,10
247,1031.0,a_a002681,롯데백화점 청량리점,서울 동대문구 전농동 588-1,30.0,4,0.0,4.0,4.0,2.0,10
248,2874.0,a_a000104,일상비일상의틈,서울 강남구 역삼동 815-5,60.0,13,0.0,4.0,4.0,4.0,08
251,3518.0,a_a001895,한강중앙공원,경기 김포시 장기동 2001-1,30.0,1,0.0,5.0,5.0,5.0,09
252,3438.0,a_a005149,프로방스마을,경기 파주시 탄현면 성동리 82-1,60.0,7,0.0,3.0,4.0,4.0,10
257,3120.0,a_a008663,청계산,,150.0,1,1.0,5.0,3.0,4.0,10
261,823.0,a_a009609,더현대서울,서울 영등포구 여의도동 22,60.0,4,1.0,5.0,5.0,5.0,10
266,1966.0,a_a005711,스타필드 고양,경기 고양시 덕양구 동산동 370,210.0,4,1.0,5.0,5.0,5.0,10
268,1892.0,a_a005261,수원팔색길 화성성곽길,경기 수원시 장안구 연무동,30.0,1,1.0,4.0,4.0,4.0,10
271,3741.0,a_a007221,화성관광열차안내소 연무대매표소,경기 수원시 팔달구 매향동 3-32,30.0,6,0.0,2.0,2.0,2.0,10
274,525.0,a_a001671,그랜드워커힐서울 컨벤션센터,서울 광진구 광장동 22-1,30.0,3,0.0,3.0,3.0,2.0,09
276,393.0,a_a018017,광명동굴,경기 광명시 가학동 34-1,90.0,1,0.0,3.0,4.0,4.0,11
280,80.0,a_a002613,LCDC서울,서울 성동구 성수동2가 275-28,30.0,4,0.0,5.0,5.0,5.0,10
285,2553.0,b_b003037,워터플레이 수상레저,경기 가평군 가평읍 이화리 32-2,240.0,5,0.0,5.0,5.0,5.0,08
293,3766.0,a_a002116,환구단,서울 중구 소공동 87-14,30.0,2,0.0,3.0,2.0,2.0,09
297,3732.0,a_a001914,화랑대철도공원,서울 노원구 공릉동 29-4,90.0,2,0.0,5.0,5.0,5.0,09
298,2871.0,a_a002286,일산호수공원,경기 고양시 일산동구 장항동 906,60.0,1,0.0,5.0,5.0,5.0,09
300,1906.0,a_a002021,수원화성 연무대 관광안내소,경기 수원시 팔달구 매향동 3-32,30.0,2,0.0,5.0,4.0,5.0,09
301,3170.0,a_a004853,춘천삼악산호수케이블카,,90.0,6,0.0,4.0,2.0,4.0,10
306,3604.0,a_a006232,허브아일랜드,경기 포천시 신북면 삼정리 517-2,150.0,6,0.0,4.0,3.0,5.0,10
307,2923.0,a_a001258,잠실한강공원,서울 송파구 잠실동 1-1,60.0,1,1.0,4.0,5.0,5.0,08
310,3039.0,a_a006331,중대물빛공원,경기 광주시 중대동 92,30.0,1,0.0,5.0,5.0,5.0,10
311,3755.0,a_a001840,화성행궁광장,경기 수원시 팔달구 남창동 6-2,30.0,2,0.0,5.0,5.0,5.0,09
315,1971.0,a_a004497,스타필드 하남,경기 하남시 신장동 45-5,120.0,4,0.0,3.0,2.0,3.0,10
318,540.0,a_a003257,금융감독원,서울 영등포구 여의도동 27,30.0,7,0.0,4.0,2.0,4.0,09
330,235.0,a_a012188,경기도남한산성세계유산센터,,30.0,2,0.0,5.0,5.0,5.0,11
332,689.0,a_a005857,노원문화의거리,서울 노원구 상계동 719-1,30.0,4,1.0,4.0,4.0,4.0,10
335,3196.0,a_a002063,카페시차,경기 김포시 대곶면 석정리 45-52,90.0,1,0.0,4.0,4.0,4.0,09
337,2265.0,a_a011215,에버랜드,경기 용인시 처인구 포곡읍 전대리 310,390.0,6,0.0,3.0,4.0,3.0,10
342,2920.0,a_a002104,잠실종합운동장 실내체육관,서울 송파구 잠실2동 10,210.0,5,0.0,5.0,5.0,5.0,09
349,489.0,a_a003576,국립현대미술관 서울관,서울 종로구 소격동 165-10,60.0,3,0.0,5.0,5.0,5.0,10
350,3736.0,a_a005696,화서공원,경기 수원시 팔달구 화서동 26-35,0.0,2,0.0,3.0,4.0,4.0,10
352,1794.0,a_a007189,소풍정원 캠핑장,,570.0,1,1.0,3.0,5.0,4.0,10
355,591.0,a_a001364,나인트리프리미어호텔 서울판교,경기 성남시 수정구 시흥동 288-11,30.0,5,0.0,5.0,5.0,5.0,09
362,604.0,a_a000035,낙천지,경기 포천시 영북면 산정리 448-1,30.0,1,0.0,3.0,1.0,2.0,08
365,1148.0,a_a009510,명동거리,서울 중구 명동2가,60.0,4,1.0,4.0,4.0,4.0,10
366,1822.0,a_a000485,송도센트럴파크,인천 연수구 송도동 24-5,90.0,1,0.0,5.0,5.0,5.0,08
368,599.0,a_a003692,낙생대공원,경기 성남시 분당구 백현동,60.0,1,0.0,5.0,5.0,5.0,10
370,2222.0,a_a010334,양재동꽃시장,서울 서초구 양재동 232-4,30.0,4,0.0,5.0,4.0,4.0,10
373,2031.0,a_a003192,신세계백화점 본점,서울 중구 충무로1가 52-5,30.0,4,1.0,3.0,4.0,4.0,10
374,635.0,a_a007568,남산케이블카,서울 중구 회현동1가 산 1-19,30.0,6,0.0,4.0,5.0,5.0,10
375,1658.0,a_a001233,서울특별시 광진구 광장동 워커힐 가는 산책로,,30.0,7,0.0,4.0,4.0,4.0,09
376,1772.0,a_a015750,소래역사관,인천 남동구 논현동 680-2,30.0,2,0.0,4.0,3.0,3.0,11
382,1895.0,a_a004321,수원화성 국궁체험장,경기 수원시 팔달구 매향동 3-32,30.0,13,0.0,4.0,4.0,4.0,10
391,1630.0,a_a002636,서울식물원 식물문화센터,서울 강서구 마곡동 727-256,60.0,3,0.0,3.0,2.0,2.0,10
394,2669.0,a_a017913,의정부음악도서관,경기 의정부시 신곡동 724-1,30.0,3,0.0,4.0,3.0,5.0,11
397,3752.0,a_a001932,화성행궁,경기 수원시 팔달구 남창동 6-2,30.0,2,1.0,5.0,5.0,5.0,09
398,562.0,a_a001092,김포아트빌리지,경기 김포시 운양동 1325-10,60.0,3,0.0,5.0,4.0,3.0,08
400,2582.0,a_a002128,월미테마파크,인천 중구 북성동1가 98-580,30.0,6,1.0,4.0,4.0,4.0,09
401,22.0,a_a017772,AK플라자 AKTown점,경기 수원시 팔달구 매산로1가 18,90.0,4,0.0,4.0,4.0,4.0,11
403,499.0,a_a005668,군웅숲,,30.0,13,0.0,4.0,3.0,3.0,10
406,2852.0,a_a005184,인천차이나타운,인천 중구 북성동2가 14,30.0,4,0.0,4.0,4.0,4.0,10
407,1894.0,a_a009400,수원화성,경기 수원시 장안구 영화동 320-2,60.0,2,1.0,4.0,4.0,4.0,10
408,896.0,a_a017876,동작구민체육센터,서울 동작구 신대방동 460-1,60.0,5,1.0,4.0,3.0,3.0,11
409,1894.0,a_a006844,수원화성,,120.0,2,0.0,5.0,5.0,5.0,10
415,2871.0,a_a001261,일산호수공원,경기 고양시 일산동구 장항동 906,90.0,1,1.0,5.0,5.0,5.0,08
418,1007.0,a_a003207,롯데마트 제타플렉스,서울 송파구 잠실동 40-1,30.0,4,0.0,5.0,5.0,5.0,10
431,415.0,a_a001588,광화문광장,서울 종로구 세종로 1-68,30.0,7,0.0,4.0,4.0,4.0,08
432,615.0,a_a013874,남도꽃정원,경기 가평군 가평읍 달전리 산 5-5,90.0,1,0.0,5.0,5.0,5.0,10
442,21.0,a_a000195,AK& 홍대,서울 마포구 동교동 192-45,30.0,4,1.0,5.0,5.0,5.0,08
443,2036.0,a_a001419,신세계센트럴시티,서울 서초구 반포동 19-3,30.0,4,1.0,5.0,5.0,5.0,09
445,1306.0,a_a004509,배부장찌개 광교법조단지점,경기 수원시 영통구 하동 973-4,60.0,4,0.0,5.0,5.0,5.0,10
446,1396.0,a_a009550,부평문화의거리,인천 부평구 부평동 224-1,60.0,4,0.0,4.0,4.0,4.0,10
447,3752.0,a_a007253,화성행궁,경기 수원시 팔달구 남창동 6-2,30.0,2,0.0,5.0,5.0,5.0,10
452,2324.0,a_a000341,여의도한강공원,서울 영등포구 여의도동 85,30.0,1,0.0,5.0,5.0,5.0,08
453,3800.0,a_a017952,흥인지문.광장시장,서울 종로구 종로6가 69,90.0,4,1.0,4.0,4.0,4.0,11
454,2135.0,a_a010118,아트스페이스J,경기 성남시 분당구 정자동 159-3,30.0,3,0.0,5.0,5.0,5.0,10
455,3752.0,a_a002722,화성행궁,경기 수원시 팔달구 남창동 6-2,90.0,2,0.0,4.0,4.0,4.0,09
457,3801.0,a_a000081,흥인지문공원,서울 종로구 종로6가 65-6,30.0,1,0.0,5.0,5.0,5.0,08
460,3257.0,a_a013936,킨텍스,경기 고양시 일산서구 대화동 2600,30.0,3,0.0,3.0,3.0,4.0,10
466,2222.0,a_a001922,양재동꽃시장,서울 서초구 양재동 232-4,30.0,4,0.0,3.0,3.0,3.0,09
469,1094.0,a_a005589,마이다스호텔&리조트,경기 가평군 청평면 삼회리 74-1,180.0,5,0.0,3.0,3.0,3.0,10
471,3147.0,a_a004397,청운문학도서관,서울 종로구 청운동 4-20,60.0,2,0.0,3.0,2.0,3.0,10
478,2719.0,a_a004640,이마트 포천점,경기 포천시 설운동 2,30.0,4,0.0,5.0,5.0,5.0,10
480,2949.0,a_a008024,재인폭포,경기 연천군 연천읍 부곡리 193,60.0,1,1.0,5.0,5.0,5.0,10
481,3315.0,a_a005423,틴틴홀,서울 종로구 동숭동 1-97,120.0,3,0.0,5.0,5.0,5.0,10
485,406.0,a_a009428,광장시장,서울 종로구 예지동 2-1,30.0,4,0.0,3.0,4.0,4.0,10
489,2834.0,a_a002117,인천도시역사관,인천 연수구 송도동 24-7,30.0,2,0.0,5.0,3.0,4.0,09
490,2764.0,a_a001268,이촌한강공원,서울 용산구 이촌동 302-17,30.0,1,0.0,4.0,4.0,4.0,08
500,1102.0,a_a008648,마포 걷고싶은길 4코스,,30.0,7,0.0,5.0,5.0,5.0,10
501,3589.0,a_a001936,행리단길,경기 수원시 팔달구 장안동 290-3,60.0,4,0.0,4.0,4.0,4.0,09
503,454.0,a_a007390,"국립공원공단 북한산생태탐방원, 광륜사",서울 도봉구 도봉동 405,30.0,1,0.0,2.0,2.0,2.0,10
511,1617.0,a_a005096,서울숲카페거리,서울 성동구 성수동1가 668-11,30.0,4,1.0,4.0,4.0,4.0,09
517,1282.0,a_a000751,반포한강공원 달빛광장,서울 서초구 반포동 115-5,60.0,1,1.0,4.0,4.0,4.0,08
519,391.0,a_a006429,광명 가구거리,경기 광명시 광명동 158-963,240.0,4,1.0,4.0,4.0,4.0,10
520,644.0,a_a000440,남이섬,강원 춘천시 남산면 방하리 197,90.0,1,1.0,5.0,5.0,5.0,08
521,2507.0,a_a002399,용산역사박물관,서울 용산구 한강로3가 65-154,60.0,2,0.0,5.0,5.0,5.0,09
522,22.0,a_a013687,AK플라자 AKTown점,경기 수원시 팔달구 매산로1가 18,90.0,4,1.0,5.0,5.0,5.0,10
524,1054.0,a_a006239,롯데월드,서울 송파구 잠실동 40-1,90.0,6,1.0,4.0,4.0,4.0,10
527,2028.0,a_a004277,신세계백화점 강남점,서울 서초구 반포동 19-3,30.0,4,1.0,4.0,3.0,3.0,10
528,1921.0,a_a003082,수정사우나,경기 여주시 오학동 297-12,60.0,3,0.0,3.0,3.0,3.0,09
536,1767.0,a_a001996,소극장혜화당,서울 종로구 동숭동 1-89,120.0,3,0.0,5.0,5.0,5.0,09
537,3652.0,a_a014278,현대프리미엄아울렛 송도점,인천 연수구 송도동 168-1,120.0,4,0.0,4.0,2.0,3.0,10
539,2963.0,d_d000936,전통술박물관산사원 본원,경기 포천시 화현면 화현리 512,90.0,2,0.0,5.0,5.0,5.0,09
540,924.0,a_a003447,드라마 “그해우리는” 촬영지,,0.0,2,0.0,4.0,4.0,4.0,09
543,3638.0,a_a003114,현대백화점 판교점,경기 성남시 분당구 백현동 541,120.0,4,0.0,4.0,3.0,4.0,09
544,3501.0,a_a003829,하이커그라운드,서울 중구 다동 10,30.0,3,0.0,4.0,3.0,3.0,10
545,1874.0,a_a015109,수원시립미술관,경기 수원시 팔달구 신풍동 238-1,60.0,3,0.0,4.0,4.0,4.0,10
550,2457.0,a_a000721,옥천고읍냉면,경기 양평군 옥천면 옥천리 607-3,30.0,4,0.0,5.0,5.0,5.0,08
552,1571.0,a_a009503,서울공예박물관,서울 종로구 안국동 175-112,30.0,2,0.0,4.0,4.0,4.0,10
553,2201.0,a_a012229,애관극장,인천 중구 경동 238,120.0,3,0.0,4.0,3.0,4.0,10
561,1327.0,a_a002664,베이커리 씨어터 수목원,경기 남양주시 화도읍 구암리 6-8,60.0,1,0.0,3.0,3.0,2.0,09
566,3795.0,a_a001899,흑석시장,서울 동작구 흑석동 54-368,30.0,4,0.0,5.0,5.0,5.0,09
567,3807.0,a_a001922,힐튼가든인 서울강남점,서울 서초구 서초동 1362-26,240.0,5,0.0,5.0,5.0,5.0,09
568,3338.0,a_a004006,파주디엠지곤돌라,경기 파주시 문산읍 마정리 1360-44,60.0,2,0.0,4.0,4.0,4.0,09
569,3241.0,a_a006924,콤콤오락실,서울 종로구 익선동 171-1,0.0,4,0.0,5.0,5.0,5.0,10
576,305.0,a_a001702,고석정,강원 철원군 동송읍 장흥리 725-13,90.0,13,0.0,4.0,3.0,4.0,09
578,869.0,a_a004310,동대문 문구완구시장,서울 종로구 창신동 390-29,60.0,4,0.0,5.0,5.0,5.0,09
579,2028.0,a_a008496,신세계백화점 강남점,서울 서초구 반포동 19-3,60.0,4,1.0,4.0,4.0,4.0,10
586,656.0,a_a001281,남한산성둘레길 2코스,경기 광주시 남한산성면 산성리,30.0,7,0.0,5.0,4.0,4.0,09
587,2900.0,a_a011392,자라섬,경기 가평군 가평읍 달전리 30,30.0,1,0.0,5.0,5.0,5.0,10
588,1916.0,a_a014216,수원화성 화홍문 안내소,경기 수원시 팔달구 북수동 33-4,0.0,2,0.0,3.0,3.0,3.0,10
590,2004.0,a_a004223,시흥프리미엄아울렛,경기 시흥시 배곧동 36,60.0,4,1.0,4.0,4.0,4.0,10
592,258.0,a_a003003,경복궁,서울 종로구 세종로 1-91,90.0,2,1.0,5.0,5.0,5.0,09
595,1641.0,a_a001971,서울어린이대공원 동물원,서울 광진구 능동 18,180.0,6,0.0,5.0,5.0,5.0,09
600,128.0,a_a005726,가락동농수산물도매시장 수산시장,서울 송파구 가락동 600,30.0,4,0.0,5.0,5.0,5.0,10
602,620.0,a_a001827,남사화훼집하장,경기 용인시 처인구 남사읍 진목리 191-1,60.0,4,0.0,5.0,4.0,4.0,09
603,1054.0,a_a003366,롯데월드,서울 송파구 잠실동 40-1,210.0,6,1.0,4.0,4.0,4.0,10
605,751.0,a_a004509,당거쉼터,경기 평택시 오성면 당거리 501-174,30.0,7,0.0,5.0,5.0,5.0,10
609,1836.0,a_a000454,송정중앙교회,광주 광산구 소촌동 755-5,60.0,2,1.0,5.0,5.0,5.0,08
610,1933.0,a_a009822,숭례문,서울 중구 남대문로4가 29,30.0,2,0.0,4.0,4.0,4.0,10
613,395.0,a_a002506,광명새빛공원,경기 안양시 만안구 박달동 655,60.0,1,0.0,5.0,4.0,4.0,09
614,2494.0,a_a005822,용문산 백운봉 등산로,,30.0,7,0.0,4.0,4.0,4.0,10
615,1597.0,a_a004106,서울랜드,경기 과천시 막계동 108,330.0,13,1.0,4.0,4.0,4.0,10
618,258.0,a_a014792,경복궁,서울 종로구 세종로 1-91,120.0,2,0.0,5.0,5.0,5.0,11
621,1357.0,a_a000430,복골캠프,경기 포천시 일동면 사직리 262-4,210.0,7,1.0,4.0,5.0,4.0,08
626,2779.0,a_a010967,이태원역교차로,서울 용산구 이태원동,90.0,8,0.0,5.0,5.0,5.0,10
627,1562.0,a_a010430,서울 광진구 아차산로 221 2f,,30.0,4,0.0,3.0,3.0,3.0,10
638,1692.0,a_a015292,석촌호수 동호,서울 송파구 신천동 32,30.0,1,1.0,5.0,5.0,5.0,10
644,2305.0,a_a009683,엔터식스 왕십리역점,서울 성동구 행당동 168-151,210.0,4,0.0,5.0,5.0,5.0,10
646,2538.0,a_a002957,우장산공원산책길,서울 강서구 화곡동,30.0,7,1.0,5.0,5.0,5.0,09
654,3727.0,a_a015818,화담숲 곤충생태관,,30.0,1,0.0,4.0,4.0,4.0,11
656,726.0,a_a002737,니지모리스튜디오,경기 동두천시 탑동동 885-12,90.0,13,0.0,5.0,4.0,5.0,10
657,3650.0,a_a006043,현대프리미엄아울렛 김포점,경기 김포시 고촌읍 전호리 654,90.0,4,1.0,4.0,4.0,4.0,10
659,3124.0,a_a001982,청계천,서울 종로구 서린동 148,0.0,7,1.0,4.0,4.0,4.0,09
664,1295.0,a_a005375,방화수류정,경기 수원시 팔달구 매향동 151,30.0,2,0.0,3.0,4.0,4.0,10
670,800.0,a_a006552,대화빌딩,서울 강남구 삼성동 169,360.0,8,0.0,4.0,4.0,4.0,10
672,2037.0,a_a004093,신세계프리미엄아울렛 여주,경기 여주시 상거동 460,150.0,4,1.0,4.0,4.0,4.0,10
673,2327.0,a_a001469,여주그린수상레저,경기 여주시 천송동 575-10,60.0,5,1.0,5.0,5.0,5.0,09
676,2774.0,a_a010967,이태원거리,서울 용산구 이태원동 119-23,120.0,4,0.0,4.0,3.0,4.0,10
677,3084.0,a_a002399,창덕궁,서울 종로구 와룡동 2-71,30.0,2,0.0,5.0,5.0,5.0,09
679,3370.0,a_a014234,펀시티,서울 광진구 화양동 9-93,30.0,6,1.0,5.0,5.0,5.0,10
686,3726.0,a_a003371,화담숲,경기 광주시 도척면 도웅리 산 33,240.0,1,0.0,5.0,5.0,5.0,10
687,2883.0,a_a003169,임진각 평화누리 야외공연장,경기 파주시 문산읍 마정리 1316,90.0,3,0.0,5.0,5.0,5.0,10
697,3400.0,a_a002234,평화의광장,,30.0,3,0.0,4.0,4.0,4.0,09
706,2871.0,b_b001670,일산호수공원,경기 고양시 일산동구 장항동 906,120.0,1,0.0,5.0,4.0,4.0,08
