user_id,total_visited_areas
a002043,2
a002053,1
a002054,2
a002055,6
a002056,6
a002061,2
a002063,2
a002064,2
a002076,5
a002077,2
a002086,4
a002096,7
a002099,2
a002102,4
a002104,1
a002107,3
a002108,7
a002111,3
a002115,4
a002117,3
a002118,3
a002121,5
a002123,2
a002127,1
a002128,2
a002129,5
a002145,1
a002153,1
a002154,3
a002155,3
a002162,3
a002165,2
a002166,2
a002167,2
a002176,3
a002180,5
a002183,5
a002192,5
a002193,2
a002196,4
a002198,2
a002205,5
a002206,4
a002209,1
a002210,3
a002211,1
a002212,2
a002219,5
a002233,12
a002237,3
a002239,2
a002245,2
a002251,1
a002254,1
a002259,6
a002260,8
a002269,3
a002270,3
a002271,6
a002273,2
a002274,1
a002275,2
a002276,1
a002277,1
a002282,3
a002286,4
a002290,4
a002292,4
a002293,5
a002301,1
a002302,4
a002303,1
a002316,5
a002321,2
a002324,3
a002331,2
a002335,1
a002336,3
a002344,2
a002345,1
a002358,5
a002360,3
a002367,5
a002372,3
a002373,5
a002377,1
a002378,3
a002379,1
a002380,2
a002381,2
a002387,3
a002388,2
a002396,3
a002398,4
a002399,4
a002400,3
a002408,2
a002410,3
a002414,1
a002425,1
a002440,3
a002441,4
a002445,2
a002456,6
a002458,3
a002459,2
a002468,4
a002471,4
a002472,1
a002476,2
a002480,4
a002491,1
a002493,4
a002494,1
a002497,1
a002502,2
a002504,1
a002507,1
a002513,1
a002520,2
a002526,1
a002530,4
a002531,1
a002532,2
a002536,2
a002541,1
a002543,3
a002558,3
a002566,1
a002567,2
a002568,2
a002571,3
a002585,1
a002587,4
a002589,1
a002593,1
a002596,3
a002612,7
a002613,5
a002618,3
a002631,1
a002638,3
a002642,2
a002650,5
a002652,1
a002662,1
a002664,1
a002666,1
a002670,2
a002671,3
a002673,3
a002674,1
a002679,1
a002681,7
a002687,1
a002699,1
a002701,3
a002702,1
a002704,4
a002710,3
a002711,1
a002712,2
a002714,1
a002718,4
a002720,2
a002722,13
a002726,3
a002727,3
a002731,4
a002732,1
a002735,3
a002737,3
a002739,2
a002740,4
a002745,1
a002746,2
a002752,2
a002753,4
a002758,2
a002760,1
a002761,4
a002762,5
a002778,3
a002780,2
a002785,3
a002786,7
a002795,5
a002810,4
a002814,11
a002817,2
a002824,1
a002829,3
a002830,2
a002832,1
a002833,1
a002835,3
a002840,4
a002844,3
a002848,3
a002849,5
a002853,7
a002855,2
a002857,1
a002859,3
a002861,1
a002864,4
a002866,14
a002874,2
a002881,3
a002882,2
a002884,8
a002885,2
a002886,5
a002888,4
a002889,11
a002890,4
a002891,1
a002892,4
a002895,2
a002896,3
a002897,1
a002908,2
a002917,1
a002923,3
a002927,1
a002930,3
a002933,2
a002936,2
a002940,4
a002941,1
a002942,4
a002944,2
a002949,6
a002957,5
a002960,1
a002966,1
a002969,3
a002971,6
a002978,3
a002979,1
a002984,2
a002985,3
a002986,3
a002989,3
a002991,2
a002992,3
a002993,2
a003000,3
a003003,4
a003006,4
a003008,4
a003014,1
a003016,4
a003033,7
a003044,1
a003046,1
a003048,2
a003061,3
a003062,2
a003068,2
a003069,5
a003071,2
a003073,1
a003074,2
a003077,1
a003082,3
a003089,2
a003090,3
a003093,3
a003098,1
a003100,3
a003114,2
a003117,3
a003124,6
a003125,1
a003127,4
a003128,5
a003135,3
a003141,7
a003144,2
a003146,3
a003162,4
a003163,1
a003179,4
a003181,5
a003188,3
a003189,2
a003201,1
a003204,7
a003207,2
a003212,5
a003215,1
a003219,3
a003223,7
a003226,2
a003227,2
a003229,4
a003230,9
a003236,3
a003242,3
a003244,3
a003248,2
a003249,2
a003257,3
a003274,2
a003281,3
a003282,1
a003288,1
a003289,1
a003291,1
a003300,4
a003301,2
a003305,5
a003306,2
a003309,4
a003316,1
a003317,6
a003320,1
a003323,4
a003329,2
a003335,2
a003336,2
a003345,3
a003346,1
a003353,2
a003363,2
a003364,5
a003368,6
a003370,6
a003371,1
a003372,2
a003374,3
a003383,1
a003385,1
a003390,5
a003394,3
a003397,4
a003399,2
a003426,2
a003430,1
a003433,2
a003435,3
a003441,9
a003445,3
a003447,4
a003449,5
a003450,4
a003476,4
a003481,1
a003487,3
a003490,1
a003510,6
a003525,2
a003543,1
a003546,3
a003556,2
a003557,3
a003563,6
a003568,2
a003573,3
a003574,5
a003576,2
a003586,1
a003603,9
a003621,2
a003622,4
a003626,2
a003636,4
a003642,1
a003643,1
a003647,1
a003650,1
a003656,1
a003657,4
a003658,2
a003666,4
a003667,2
a003668,1
a003672,2
a003692,2
a003693,2
a003694,7
a003697,1
a003698,1
a003704,6
a003712,4
a003713,1
a003726,2
a003729,2
a003735,2
a003747,1
a003753,2
a003757,5
a003762,1
a003778,2
a003779,9
a003782,5
a003793,2
a003794,1
a003796,3
a003798,3
a003799,3
a003803,3
a003810,4
a003818,1
a003822,1
a003825,6
a003829,14
a003837,5
a003839,10
a003853,2
a003871,1
a003876,1
a003907,1
a003919,4
a003924,3
a003927,2
a003938,3
a003947,3
a003949,1
a003965,2
a003977,1
a003980,4
a003994,1
a003995,14
a004008,2
a004023,1
a004024,5
a004029,3
a004036,2
a004048,2
a004051,7
a004066,5
a004075,3
a004076,5
a004089,2
a004091,7
a004092,5
a004093,1
a004098,2
a004099,1
a004100,2
a004102,3
a004106,1
a004118,8
a004150,1
a004164,3
a004168,5
a004171,4
a004172,1
a004173,4
a004178,3
a004186,4
a004198,6
a004205,2
a004208,1
a004211,2
a004224,6
a004227,4
a004237,4
a004246,1
a004250,2
a004251,1
a004256,4
a004261,2
a004263,3
a004265,2
a004269,3
a004271,2
a004273,2
a004274,1
a004275,5
a004277,2
a004281,2
a004282,3
a004291,3
a004293,4
a004294,3
a004296,2
a004298,3
a004301,1
a004303,1
a004305,1
a004307,4
a004308,2
a004309,4
a004310,3
a004311,1
a004314,1
a004316,1
a004319,2
a004321,3
a004335,3
a004341,2
a004348,8
a004349,5
a004354,1
a004360,2
a004370,10
a004382,3
a004387,2
a004395,1
a004399,4
a004415,2
a004417,1
a004420,2
a004421,1
a004431,1
a004454,1
a004458,3
a004472,2
a004483,3
a004490,2
a004497,2
a004504,7
a004509,3
a004519,1
a004524,1
a004526,3
a004528,3
a004535,1
a004537,10
a004540,3
a004541,2
a004542,2
a004549,2
a004559,1
a004562,2
a004565,4
a004570,2
a004571,1
a004575,1
a004583,2
a004592,2
a004594,1
a004598,2
a004599,1
a004603,4
a004627,1
a004632,1
a004637,3
a004640,8
a004641,4
a004643,4
a004646,1
a004662,4
a004669,1
a004679,1
a004680,1
a004682,1
a004683,3
a004696,4
a004698,3
a004711,1
a004716,3
a004717,2
a004727,2
a004739,2
a004740,3
a004745,2
a004747,1
a004752,1
a004756,2
a004767,1
a004768,2
a004771,1
a004779,1
a004780,2
a004787,1
a004788,1
a004793,4
a004797,6
a004807,3
a004810,1
a004811,1
a004815,2
a004818,1
a004819,2
a004821,3
a004834,1
a004838,1
a004841,3
a004859,1
a004862,5
a004864,2
a004874,1
a004880,3
a004884,2
a004894,3
a004896,3
a004909,1
a004915,1
a004924,3
a004930,2
a004933,1
a004937,1
a004939,2
a004957,3
a004963,3
a004970,1
a004973,3
a004974,3
a004982,1
a004990,1
a004994,2
a005006,1
a005012,11
a005034,2
a005039,3
a005084,3
a005095,1
a005100,1
a005105,1
a005107,3
a005113,2
a005118,2
a005120,2
a005127,1
a005129,3
a005130,3
a005133,2
a005135,1
a005136,3
a005139,2
a005141,1
a005144,2
a005145,1
a005147,5
a005151,1
a005152,3
a005154,1
a005156,1
a005158,1
a005159,1
a005160,3
a005161,1
a005164,1
a005165,1
a005166,1
a005170,1
a005173,1
a005182,3
a005184,2
a005188,3
a005190,1
a005191,4
a005193,1
a005195,2
a005200,3
a005204,4
a005207,3
a005212,2
a005232,1
a005238,1
a005241,2
a005243,1
a005244,3
a005247,3
a005258,1
a005261,2
a005273,1
a005287,1
a005290,1
a005297,3
a005301,1
a005302,3
a005303,4
a005314,3
a005316,1
a005322,3
a005324,2
a005334,1
a005337,2
a005346,2
a005347,1
a005348,1
a005354,5
a005364,4
a005366,1
a005368,2
a005369,3
a005370,1
a005375,11
a005389,1
a005390,2
a005392,1
a005397,1
a005399,5
a005400,2
a005409,2
a005419,1
a005421,2
a005423,5
a005424,2
a005445,1
a005460,1
a005469,1
a005474,2
a005485,2
a005503,3
a005524,2
a005536,1
a005537,3
a005546,2
a005559,2
a005562,2
a005568,3
a005593,1
a005594,1
a005605,3
a005606,1
a005610,2
a005619,2
a005626,1
a005631,3
a005633,3
a005643,1
a005644,5
a005645,2
a005648,2
a005650,1
a005651,1
a005652,1
a005655,4
a005659,4
a005660,2
a005665,6
a005670,3
a005673,1
a005674,4
a005676,2
a005677,5
a005678,3
a005679,2
a005681,1
a005682,2
a005693,4
a005694,1
a005698,1
a005701,2
a005702,2
a005703,1
a005705,2
a005707,4
a005709,1
a005714,1
a005715,5
a005717,1
a005726,2
a005738,3
a005748,1
a005766,1
a005768,1
a005777,1
a005781,3
a005795,3
a005806,2
a005811,5
a005824,2
a005828,1
a005831,2
a005832,1
a005845,3
a005857,9
a005864,2
a005867,4
a005876,4
a005947,1
a005956,2
a005961,7
a005986,2
a005989,4
a005991,2
a005992,1
a005996,5
a005997,1
a006001,1
a006002,1
a006004,3
a006005,2
a006011,2
a006014,1
a006017,3
a006020,1
a006022,4
a006024,1
a006026,3
a006027,2
a006028,1
a006029,1
a006030,2
a006033,1
a006034,4
a006039,1
a006041,2
a006043,3
a006045,1
a006046,1
a006054,2
a006061,5
a006065,3
a006066,1
a006071,3
a006080,1
a006081,2
a006101,3
a006112,1
a006114,2
a006120,1
a006128,1
a006133,3
a006134,1
a006141,1
a006149,1
a006165,4
a006166,3
a006175,2
a006178,1
a006182,1
a006197,1
a006202,2
a006209,3
a006213,3
a006218,1
a006232,2
a006239,2
a006254,6
a006260,5
a006264,1
a006268,1
a006278,2
a006279,2
a006280,2
a006282,1
a006286,2
a006287,2
a006288,1
a006290,2
a006295,1
a006296,1
a006303,2
a006304,1
a006306,2
a006309,7
a006312,2
a006316,3
a006321,3
a006329,2
a006336,1
a006344,3
a006348,1
a006350,4
a006351,1
a006353,3
a006355,2
a006360,4
a006364,1
a006374,2
a006375,1
a006376,1
a006390,2
a006394,2
a006401,2
a006402,2
a006406,2
a006408,1
a006409,2
a006410,3
a006411,3
a006412,2
a006421,2
a006423,1
a006424,1
a006431,2
a006434,4
a006435,1
a006436,2
a006438,1
a006443,4
a006449,1
a006457,4
a006463,1
a006468,1
a006477,1
a006485,3
a006487,1
a006498,1
a006499,4
a006510,3
a006518,2
a006522,1
a006528,2
a006531,1
a006534,1
a006535,2
a006537,2
a006539,1
a006540,2
a006544,3
a006545,3
a006547,1
a006548,1
a006549,1
a006551,1
a006557,5
a006562,2
a006565,1
a006566,4
a006574,1
a006575,1
a006579,3
a006581,1
a006582,1
a006590,1
a006602,1
a006603,3
a006611,1
a006613,1
a006616,2
a006620,1
a006628,1
a006632,1
a006633,4
a006636,3
a006638,3
a006643,1
a006644,1
a006646,1
a006656,8
a006659,2
a006662,2
a006668,3
a006674,2
a006679,2
a006683,1
a006685,2
a006700,2
a006707,2
a006711,1
a006712,1
a006716,3
a006718,3
a006719,5
a006725,4
a006726,1
a006728,3
a006740,3
a006743,2
a006750,2
a006770,2
a006771,1
a006778,1
a006796,2
a006798,2
a006799,2
a006800,1
a006803,6
a006804,3
a006808,1
a006813,1
a006814,1
a006815,1
a006816,3
a006818,2
a006820,2
a006821,2
a006823,1
a006833,1
a006835,4
a006837,2
a006841,3
a006854,3
a006889,1
a006890,3
a006893,1
a006901,2
a006914,3
a006924,1
a006940,2
a006942,1
a006949,1
a006965,2
a006967,1
a006979,1
a006985,2
a006986,1
a006987,3
a006989,2
a006990,3
a007002,1
a007004,4
a007005,2
a007007,1
a007013,1
a007014,2
a007024,1
a007026,2
a007033,2
a007034,1
a007035,1
a007042,3
a007051,3
a007058,2
a007061,2
a007078,3
a007079,3
a007089,1
a007091,2
a007100,1
a007102,2
a007106,3
a007112,1
a007114,1
a007124,1
a007127,1
a007144,3
a007157,2
a007159,3
a007163,3
a007165,2
a007167,2
a007171,2
a007179,1
a007180,4
a007182,4
a007184,1
a007185,2
a007191,3
a007192,1
a007194,1
a007196,2
a007204,1
a007205,2
a007209,2
a007216,1
a007221,5
a007244,2
a007252,2
a007253,3
a007254,1
a007258,2
a007260,10
a007267,4
a007270,3
a007272,3
a007274,1
a007280,3
a007288,2
a007290,2
a007294,2
a007296,2
a007297,2
a007298,1
a007299,1
a007305,3
a007307,2
a007309,2
a007310,2
a007322,2
a007325,3
a007328,1
a007333,2
a007334,1
a007335,2
a007337,1
a007344,3
a007349,2
a007353,3
a007356,2
a007358,1
a007361,3
a007365,3
a007367,1
a007370,3
a007376,4
a007378,1
a007380,2
a007381,7
a007385,2
a007388,1
a007394,2
a007403,5
a007407,2
a007408,3
a007411,2
a007412,1
a007414,1
a007418,1
a007423,5
a007424,4
a007425,2
a007428,1
a007429,1
a007436,2
a007441,3
a007443,1
a007456,4
a007473,2
a007483,1
a007496,4
a007506,4
a007548,5
a007559,1
a007568,2
a007578,1
a007582,3
a007584,2
a007585,2
a007591,1
a007595,1
a007596,1
a007597,1
a007600,2
a007602,1
a007603,1
a007606,3
a007609,2
a007610,3
a007612,2
a007615,1
a007616,2
a007620,1
a007621,1
a007622,1
a007624,2
a007633,1
a007638,1
a007639,2
a007641,2
a007643,3
a007645,1
a007653,2
a007654,2
a007655,4
a007656,3
a007658,5
a007668,1
a007685,1
a007699,1
a007716,1
a007719,5
a007727,1
a007753,4
a007759,3
a007764,1
a007770,2
a007777,3
a007778,3
a007784,2
a007786,4
a007820,1
a007821,1
a007824,1
a007827,2
a007829,1
a007837,4
a007854,2
a007865,3
a007866,3
a007878,1
a007884,2
a007888,2
a007890,1
a007894,2
a007913,1
a007918,1
a007919,4
a007920,1
a007922,1
a007924,1
a007925,2
a007928,1
a007929,5
a007938,2
a007939,1
a007940,2
a007943,7
a007950,1
a007953,2
a007957,2
a007960,2
a007965,1
a007966,2
a007967,1
a007969,2
a008006,1
a008007,3
a008017,1
a008018,1
a008024,3
a008026,1
a008027,2
a008034,1
a008047,2
a008048,3
a008050,2
a008052,4
a008053,3
a008058,3
a008059,2
a008060,1
a008073,2
a008084,3
a008086,1
a008094,2
a008098,1
a008099,1
a008102,1
a008107,5
a008109,2
a008110,1
a008121,5
a008124,1
a008134,1
a008138,2
a008146,2
a008166,1
a008173,3
a008178,2
a008194,1
a008206,2
a008211,7
a008212,1
a008217,7
a008222,5
a008224,5
a008261,4
a008269,13
a008320,1
a008325,8
a008330,3
a008349,2
a008359,5
a008365,4
a008375,5
a008407,4
a008418,2
a008435,1
a008455,2
a008457,2
a008460,3
a008474,1
a008491,6
a008496,3
a008543,1
a008553,3
a008556,1
a008562,1
a008563,3
a008580,2
a008616,5
a008638,1
a008648,7
a008658,5
a008663,4
a008693,4
a008701,3
a008702,4
a008715,2
a008721,4
a009387,1
a009397,2
a009402,7
a009411,2
a009413,1
a009427,1
a009429,3
a009433,1
a009439,2
a009440,8
a009447,1
a009448,3
a009466,2
a009473,4
a009509,3
a009550,4
a009555,1
a009584,1
a009594,3
a009605,6
a009608,1
a009619,2
a009620,4
a009626,1
a009627,2
a009639,1
a009646,2
a009655,3
a009658,1
a009660,1
a009661,3
a009662,1
a009668,4
a009674,3
a009680,1
a009683,6
a009685,6
a009689,1
a009690,1
a009697,4
a009704,2
a009706,3
a009740,8
a009742,2
a009760,3
a009770,3
a009775,4
a009815,2
a009817,4
a009822,7
a009870,2
a009891,3
a009947,3
a009988,3
a010002,1
a010009,6
a010010,2
a010016,3
a010028,2
a010043,2
a010052,2
a010053,3
a010060,1
a010065,2
a010070,2
a010072,2
a010085,2
a010106,2
a010118,4
a010127,3
a010131,3
a010134,2
a010135,3
a010137,1
a010138,1
a010143,1
a010145,3
a010150,1
a010155,4
a010159,1
a010165,2
a010181,5
a010192,1
a010193,6
a010197,4
a010215,3
a010222,7
a010226,2
a010227,8
a010237,1
a010242,1
a010249,3
a010251,4
a010254,1
a010281,5
a010285,6
a010286,2
a010287,4
a010288,4
a010291,4
a010294,3
a010296,1
a010333,3
a010337,2
a010349,1
a010370,1
a010385,3
a010387,2
a010391,2
a010396,1
a010406,8
a010425,1
a010431,4
a010436,1
a010456,2
a010466,1
a010475,4
a010502,5
a010504,1
a010519,4
a010533,4
a010544,1
a010558,1
a010563,1
a010568,2
a010570,2
a010571,4
a010574,1
a010948,3
a010954,6
a010958,3
a010961,4
a010967,6
a010977,1
a011025,1
a011069,2
a011090,2
a011091,2
a011096,3
a011104,5
a011113,1
a011117,3
a011120,5
a011147,2
a011185,3
a011188,2
a011190,1
a011203,3
a011212,4
a011215,2
a011234,2
a011237,6
a011241,2
a011248,1
a011277,4
a011301,3
a011368,1
a011392,1
a011422,5
a011423,3
a011446,1
a011463,2
a011478,1
a011479,3
a011510,1
a011541,2
a011550,1
a011565,5
a011569,2
a011575,2
a011577,2
a011587,1
a011596,2
a011603,3
a011616,1
a011622,2
a011640,2
a011641,2
a011647,1
a011721,4
a011737,1
a011761,3
a011777,3
a011803,5
a011866,4
a011873,2
a011900,3
a012042,2
a012058,2
a012091,2
a012127,1
a012133,4
a012155,1
a012165,2
a012171,1
a012173,2
a012183,1
a012188,2
a012193,4
a012198,1
a012199,1
a012208,1
a012251,1
a012275,3
a012288,3
a012289,4
a012300,4
a012313,3
a012356,4
a012377,5
a012416,5
a012433,3
a012437,1
a012450,3
a012456,2
a012482,4
a012494,4
a012495,3
a012496,2
a012502,3
a012504,3
a012512,1
a012513,4
a012514,3
a012515,2
a013587,2
a013594,1
a013660,3
a013665,2
a013687,4
a013688,5
a013695,3
a013710,2
a013734,1
a013738,1
a013750,1
a013755,3
a013762,15
a013847,1
a013850,4
a013866,2
a013871,4
a013881,8
a013996,3
a014022,2
a014096,1
a014102,1
a014106,2
a014130,1
a014163,4
a014164,3
a014171,3
a014172,1
a014196,1
a014205,1
a014214,3
a014216,8
a014226,3
a014228,4
a014234,5
a014249,2
a014262,3
a014301,3
a014308,1
a014333,4
a014374,3
a014377,1
a014380,2
a014411,1
a014461,3
a014518,1
a014536,5
a014619,3
a014688,2
a014724,5
a014727,2
a014770,2
a014772,5
a014782,4
a014783,1
a014786,1
a014789,1
a014792,4
a014793,1
a014834,1
a014835,6
a014856,1
a014858,3
a014876,2
a014891,2
a014920,4
a014921,3
a014923,1
a014937,2
a014948,5
a014955,2
a014957,3
a014965,4
a014996,3
a015091,1
a015096,1
a015098,5
a015109,2
a015136,1
a015211,4
a015229,4
a015245,1
a015266,2
a015272,7
a015292,1
a015295,2
a015308,4
a015313,1
a015316,1
a015318,2
a015319,3
a015324,4
a015325,1
a015329,1
a015333,1
a015335,1
a015340,1
a015349,3
a015355,2
a015356,1
a015373,1
a015383,1
a015389,3
a015406,2
a015619,2
a015683,3
a015688,4
a015694,6
a015734,5
a015745,12
a015776,7
a015803,8
a015818,4
a015837,9
a016159,6
a016174,2
a017256,3
a017280,2
a017480,1
a017512,2
a017516,2
a017517,3
a017538,1
a017544,4
a017555,1
a017570,3
a017601,1
a017605,1
a017613,2
a017622,1
a017653,1
a017655,1
a017657,1
a017661,1
a017665,3
a017667,1
a017669,2
a017671,2
a017684,2
a017685,2
a017687,2
a017689,1
a017690,1
a017693,2
a017703,3
a017704,3
a017705,2
a017706,2
a017709,2
a017738,2
a017741,1
a017742,2
a017744,4
a017745,2
a017753,4
a017754,1
a017772,4
a017776,1
a017784,1
a017794,3
a017795,1
a017803,1
a017805,1
a017808,1
a017812,1
a017814,1
a017817,1
a017818,2
a017819,2
a017820,2
a017822,2
a017825,2
a017829,1
a017831,1
a017837,1
a017839,1
a017840,2
a017841,1
a017842,4
a017844,1
a017846,2
a017858,2
a017863,2
a017864,2
a017866,2
a017870,2
a017874,1
a017876,2
a017884,4
a017885,1
a017889,2
a017890,1
a017891,3
a017892,3
a017900,1
a017903,1
a017911,1
a017913,1
a017914,1
a017915,2
a017919,2
a017920,1
a017921,2
a017922,2
a017923,1
a017927,3
a017928,2
a017930,2
a017932,2
a017935,2
a017937,3
a017939,3
a017941,1
a017943,1
a017945,1
a017946,1
a017950,2
a017952,4
a017957,1
a017959,5
a017965,1
a017968,2
a017969,2
a017970,1
a017971,1
a017976,3
a017977,2
a017991,1
a017994,3
a017995,1
a017998,3
a017999,1
a018000,5
a018005,1
a018006,2
a018008,1
a018009,3
a018010,2
a018011,1
a018012,1
a018015,1
a018021,2
a018026,2
a018027,1
a018047,3
a018048,1
a018049,1
a018051,1
a018052,1
a018053,2
a018055,1
a018056,1
a018061,1
a018063,2
a018069,4
a018070,1
a018074,1
a018083,1
a018084,1
a018087,1
a018092,1
a018093,1
a018094,1
a018096,1
a018100,2
a018102,3
a018108,1
a018110,2
a018111,1
a018112,1
a018114,2
a018116,3
a018121,2
a018125,1
a018126,1
a018132,1
a018137,2
a018142,1
a018143,2
a018147,2
a018151,1
a018154,1
a018155,3
a018158,1
a018169,1
a018181,2
a018188,2
a018189,1
a018190,1
a018192,1
a018201,2
a018205,2
a018209,1
a018211,3
a018218,1
a018224,1
a018233,1
a018234,2
a018235,1
a018237,4
a018241,1
b001071,7
b002868,2
b002933,3
b003037,1
b003330,1
b004527,1
b004636,1
b005303,2
b005996,1
b006019,1
b006189,1
b006351,3
b006455,1
b006540,2
b006609,2
b006624,2
b006688,1
b006822,1
b006889,3
b006925,2
b007029,3
b007694,1
b007934,2
b009428,6
b009669,4
b011659,2
b012022,5
b012272,2
b013622,2
b015583,2
c000072,1
c000580,5
c002139,3
c002786,1
c002932,1
c002983,5
c003328,3
c004037,5
c004652,1
c005060,1
c005067,2
c005193,2
c005343,3
c005398,1
c005714,2
c005843,1
c006042,1
c006112,1
c006214,5
c007425,1
c008840,1
c011520,1
c011906,1
c011907,1
c014246,1
d000562,3
d000936,1
d000959,3
d004175,2
d004427,5
d004639,3
d004784,1
d005429,5
d009226,1
d012476,1
